Date : 2026-01-31 03:19:37
Directory : e:\flutter projects\eventsmanager\lib
Total : 127 files,  7798 codes, 346 comments, 886 blanks, all 9030 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        127 |      7,798 |        346 |        886 |      9,030 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        127 |      7,798 |        346 |        886 |      9,030 |
| . (Files)                                                                                                                                    |          3 |        142 |         13 |         21 |        176 |
| core                                                                                                                                         |         23 |      1,513 |        161 |        252 |      1,926 |
| core\class                                                                                                                                   |          3 |         29 |          0 |          8 |         37 |
| core\constants                                                                                                                               |          6 |        141 |          8 |         12 |        161 |
| core\extensions                                                                                                                              |          1 |         30 |          0 |          3 |         33 |
| core\functions                                                                                                                               |          2 |         24 |          0 |          4 |         28 |
| core\localization                                                                                                                            |          1 |         29 |          0 |          5 |         34 |
| core\middleware                                                                                                                              |          1 |         19 |          0 |          1 |         20 |
| core\routing                                                                                                                                 |          2 |         95 |         14 |          9 |        118 |
| core\services                                                                                                                                |          5 |      1,066 |        134 |        194 |      1,394 |
| core\services (Files)                                                                                                                        |          1 |        130 |         27 |         41 |        198 |
| core\services\api                                                                                                                            |          4 |        936 |        107 |        153 |      1,196 |
| core\utils                                                                                                                                   |          2 |         80 |          5 |         16 |        101 |
| features                                                                                                                                     |         95 |      5,856 |        168 |        586 |      6,610 |
| features\Events                                                                                                                              |         54 |      3,965 |         77 |        385 |      4,427 |
| features\Events\data                                                                                                                         |          6 |        869 |          3 |         14 |        886 |
| features\Events\data\models                                                                                                                  |          6 |        869 |          3 |         14 |        886 |
| features\Events\presentation                                                                                                                 |         48 |      3,096 |         74 |        371 |      3,541 |
| features\Events\presentation\manager                                                                                                         |         13 |        828 |         45 |        196 |      1,069 |
| features\Events\presentation\manager (Files)                                                                                                 |          1 |         16 |          3 |          3 |         22 |
| features\Events\presentation\manager\attendedEvents                                                                                          |          1 |         57 |          1 |         19 |         77 |
| features\Events\presentation\manager\createEvent                                                                                             |          1 |        171 |         15 |         33 |        219 |
| features\Events\presentation\manager\createdEvents                                                                                           |          1 |         57 |          1 |         20 |         78 |
| features\Events\presentation\manager\editEvent                                                                                               |          2 |        178 |         10 |         34 |        222 |
| features\Events\presentation\manager\eventDetails                                                                                            |          2 |         42 |          1 |         11 |         54 |
| features\Events\presentation\manager\eventMap                                                                                                |          2 |        162 |         11 |         37 |        210 |
| features\Events\presentation\manager\eventQr                                                                                                 |          2 |         79 |          3 |         15 |         97 |
| features\Events\presentation\manager\searchEvent                                                                                             |          1 |         66 |          0 |         24 |         90 |
| features\Events\presentation\view                                                                                                            |         35 |      2,268 |         29 |        175 |      2,472 |
| features\Events\presentation\view (Files)                                                                                                    |          9 |        944 |         26 |         74 |      1,044 |
| features\Events\presentation\view\widgets                                                                                                    |         26 |      1,324 |          3 |        101 |      1,428 |
| features\auth                                                                                                                                |         32 |      1,646 |         88 |        169 |      1,903 |
| features\auth\data                                                                                                                           |          1 |         29 |          0 |          1 |         30 |
| features\auth\data\models                                                                                                                    |          1 |         29 |          0 |          1 |         30 |
| features\auth\presentation                                                                                                                   |         31 |      1,617 |         88 |        168 |      1,873 |
